store_id,city,region_type,is_metro,capacity,avg_daily_volume,avg_utilization_rate,pct_closure_hours,store_type,treatment_group
440,其他,rural,0,373,59,0.1582,0.0,vacant,7D
441,新北市,metro,1,282,435,1.5,0.2554,burst,6D
442,基隆市,regional,0,412,488,1.1845,0.2285,burst,6D
443,新北市,metro,1,274,64,0.2336,0.0,vacant,7D
444,新北市,metro,1,323,472,1.4613,0.2346,burst,5D_G4
445,新竹縣市,regional,0,402,91,0.2264,0.0,vacant,7D
446,其他,rural,0,459,120,0.2614,0.0,vacant,7D
447,高雄市,metro,1,311,415,1.3344,0.2042,burst,6D
448,台北市,metro,1,272,543,1.5,0.251,burst,5D_Control
449,高雄市,metro,1,265,40,0.1509,0.0,vacant,7D
450,台北市,metro,1,234,45,0.1923,0.0,vacant,7D
451,其他,rural,0,431,144,0.3341,0.0,vacant,7D
452,新竹縣市,regional,0,405,152,0.3753,0.0,vacant,7D
453,新北市,metro,1,205,102,0.4976,0.018,vacant,7D
454,台北市,metro,1,278,514,1.5,0.2132,burst,6D
455,新北市,metro,1,263,560,1.5,0.246,burst,6D
456,其他,rural,0,483,121,0.2505,0.0,vacant,7D
457,台中市,metro,1,231,452,1.5,0.2744,burst,6D
458,屏東縣,regional,0,362,105,0.2901,0.0,vacant,7D
459,高雄市,metro,1,344,99,0.2878,0.0,vacant,7D
460,高雄市,metro,1,354,552,1.5,0.2713,burst,6D
461,新北市,metro,1,270,86,0.3185,0.0,vacant,7D
462,其他,rural,0,394,107,0.2716,0.0,vacant,7D
463,桃園市,metro,1,324,75,0.2315,0.0,vacant,7D
464,高雄市,metro,1,206,487,1.5,0.282,burst,6D
465,新竹縣市,regional,0,345,88,0.2551,0.0,vacant,7D
466,高雄市,metro,1,288,422,1.4653,0.2185,burst,6D
467,其他,rural,0,481,134,0.2786,0.0,vacant,7D
468,新北市,metro,1,282,410,1.4539,0.3218,burst,6D
469,台南市,metro,1,304,122,0.4013,0.0,vacant,7D
470,台中市,metro,1,345,343,0.9942,0.1265,burst,6D
471,台中市,metro,1,384,491,1.2786,0.1743,burst,6D
472,新北市,metro,1,276,469,1.5,0.2973,burst,6D
473,新北市,metro,1,299,148,0.495,0.0,vacant,7D
474,新北市,metro,1,372,51,0.1371,0.0,vacant,7D
475,桃園市,metro,1,239,97,0.4059,0.0,vacant,7D
476,台中市,metro,1,341,136,0.3988,0.0,vacant,7D
477,高雄市,metro,1,259,80,0.3089,0.0,vacant,7D
478,高雄市,metro,1,304,94,0.3092,0.0,vacant,7D
479,台中市,metro,1,290,574,1.5,0.2498,burst,5D_G4
480,台中市,metro,1,261,104,0.3985,0.0,vacant,7D
481,新北市,metro,1,260,139,0.5346,0.0,vacant,7D
482,高雄市,metro,1,311,417,1.3408,0.2271,burst,5D_Control
483,桃園市,metro,1,339,133,0.3923,0.0,vacant,7D
484,台北市,metro,1,294,445,1.5,0.2973,burst,5D_G4
485,台中市,metro,1,302,366,1.2119,0.1777,burst,6D
486,台中市,metro,1,322,473,1.4689,0.2774,burst,6D
487,新北市,metro,1,261,71,0.272,0.0,vacant,7D
488,高雄市,metro,1,329,112,0.3404,0.0,vacant,7D
489,高雄市,metro,1,332,434,1.3072,0.197,burst,5D_G4
490,新竹縣市,regional,0,524,83,0.1584,0.0,vacant,7D
491,高雄市,metro,1,284,373,1.3134,0.2254,burst,6D
492,高雄市,metro,1,281,388,1.3808,0.2363,burst,5D_G2
493,桃園市,metro,1,330,119,0.3606,0.0,vacant,7D
494,屏東縣,regional,0,452,88,0.1947,0.0,vacant,7D
495,台南市,metro,1,278,392,1.4101,0.2111,burst,5D_G4
496,台中市,metro,1,283,451,1.5,0.2619,burst,6D
497,高雄市,metro,1,321,115,0.3583,0.0,vacant,7D
498,桃園市,metro,1,266,439,1.5,0.2578,burst,6D
499,台南市,metro,1,283,118,0.417,0.0,vacant,7D
500,基隆市,regional,0,423,102,0.2411,0.0,vacant,7D
501,其他,rural,0,459,58,0.1264,0.0,vacant,7D
502,其他,rural,0,395,125,0.3165,0.0,vacant,7D
503,台南市,metro,1,226,411,1.5,0.2791,burst,6D
504,台南市,metro,1,223,119,0.5336,0.0,vacant,7D
505,屏東縣,regional,0,369,117,0.3171,0.0,vacant,7D
506,桃園市,metro,1,247,80,0.3239,0.0,vacant,7D
507,其他,rural,0,413,431,1.0436,0.1689,burst,6D
508,台中市,metro,1,252,116,0.4603,0.0,vacant,7D
509,台北市,metro,1,271,389,1.4354,0.2012,burst,5D_Control
510,台北市,metro,1,269,123,0.4572,0.0,vacant,7D
511,其他,rural,0,402,441,1.097,0.1393,burst,5D_G2
512,台北市,metro,1,352,563,1.5,0.1999,burst,5D_G4
513,新北市,metro,1,326,444,1.362,0.2824,burst,6D
514,桃園市,metro,1,300,107,0.3567,0.0,vacant,7D
515,新北市,metro,1,281,488,1.5,0.2509,burst,6D
516,桃園市,metro,1,282,105,0.3723,0.0,vacant,7D
517,彰化縣,regional,0,433,462,1.067,0.1709,burst,6D
518,台北市,metro,1,323,447,1.3839,0.2018,burst,5D_G2
519,其他,rural,0,383,113,0.295,0.0,vacant,7D
520,其他,rural,0,421,101,0.2399,0.0,vacant,7D
521,桃園市,metro,1,218,381,1.5,0.2734,burst,5D_G4
522,新北市,metro,1,308,143,0.4643,0.0,vacant,7D
523,高雄市,metro,1,330,434,1.3152,0.2503,burst,5D_Control
524,新北市,metro,1,288,395,1.3715,0.2628,burst,5D_G2
525,桃園市,metro,1,372,105,0.2823,0.0,vacant,7D
526,其他,rural,0,384,82,0.2135,0.0,vacant,7D
527,其他,rural,0,428,542,1.2664,0.1798,burst,6D
528,彰化縣,regional,0,418,107,0.256,0.0,vacant,7D
529,桃園市,metro,1,295,462,1.5,0.2499,burst,5D_G2
530,新竹縣市,regional,0,415,118,0.2843,0.0,vacant,7D
531,新竹縣市,regional,0,424,72,0.1698,0.0,vacant,7D
532,台中市,metro,1,333,124,0.3724,0.0,vacant,7D
533,高雄市,metro,1,355,97,0.2732,0.0,vacant,7D
534,台北市,metro,1,299,75,0.2508,0.0,vacant,7D
535,新北市,metro,1,332,133,0.4006,0.0,vacant,7D
536,台南市,metro,1,271,136,0.5018,0.0,vacant,7D
537,新北市,metro,1,330,444,1.3455,0.185,burst,6D
538,新北市,metro,1,269,117,0.4349,0.0,vacant,7D
539,其他,rural,0,463,119,0.257,0.0,vacant,7D
540,其他,rural,0,508,547,1.0768,0.1369,burst,5D_G4
541,台南市,metro,1,295,449,1.5,0.2483,burst,5D_Control
542,其他,rural,0,332,66,0.1988,0.0,vacant,7D
543,其他,rural,0,398,150,0.3769,0.0,vacant,7D
544,新北市,metro,1,349,498,1.4269,0.2475,burst,5D_G2
545,台中市,metro,1,322,468,1.4534,0.2315,burst,6D
546,台中市,metro,1,309,74,0.2395,0.0,vacant,7D
547,台北市,metro,1,340,469,1.3794,0.2268,burst,6D
548,彰化縣,regional,0,439,93,0.2118,0.0,vacant,7D
549,台中市,metro,1,348,410,1.1782,0.1581,burst,5D_G2
550,台中市,metro,1,336,457,1.3601,0.2558,burst,6D
551,新北市,metro,1,360,85,0.2361,0.0,vacant,7D
552,新北市,metro,1,314,72,0.2293,0.0,vacant,7D
553,其他,rural,0,456,504,1.1053,0.1917,burst,5D_G4
554,台北市,metro,1,287,86,0.2997,0.0,vacant,7D
555,新北市,metro,1,275,103,0.3745,0.0,vacant,7D
556,桃園市,metro,1,368,433,1.1766,0.2042,burst,6D
557,台中市,metro,1,308,93,0.3019,0.0,vacant,7D
558,高雄市,metro,1,332,454,1.3675,0.3083,burst,6D
559,台中市,metro,1,304,375,1.2336,0.1994,burst,5D_Control
560,台北市,metro,1,276,80,0.2899,0.0,vacant,7D
561,新北市,metro,1,300,70,0.2333,0.0,vacant,7D
562,其他,rural,0,477,100,0.2096,0.0,vacant,7D
563,高雄市,metro,1,322,114,0.354,0.0,vacant,7D
564,高雄市,metro,1,231,492,1.5,0.2788,burst,6D
565,高雄市,metro,1,291,464,1.5,0.2856,burst,6D
566,彰化縣,regional,0,491,107,0.2179,0.0,vacant,7D
567,台北市,metro,1,291,389,1.3368,0.2303,burst,6D
568,桃園市,metro,1,227,345,1.5,0.2561,burst,6D
569,台南市,metro,1,375,397,1.0587,0.1278,burst,6D
570,桃園市,metro,1,327,447,1.367,0.1904,burst,5D_G4
571,其他,rural,0,417,151,0.3621,0.0,vacant,7D
572,台中市,metro,1,285,67,0.2351,0.0,vacant,7D
573,彰化縣,regional,0,463,100,0.216,0.0,vacant,7D
574,其他,rural,0,398,437,1.098,0.1577,burst,5D_G4
575,台南市,metro,1,345,410,1.1884,0.1856,burst,6D
576,其他,rural,0,441,104,0.2358,0.0,vacant,7D
577,高雄市,metro,1,309,128,0.4142,0.0,vacant,7D
578,其他,rural,0,425,102,0.24,0.0,vacant,7D
579,桃園市,metro,1,293,416,1.4198,0.2978,burst,6D
580,台中市,metro,1,341,445,1.305,0.2149,burst,6D
581,台南市,metro,1,265,448,1.5,0.3038,burst,6D
582,台北市,metro,1,235,403,1.5,0.3115,burst,6D
583,台中市,metro,1,324,403,1.2438,0.1808,burst,6D
584,其他,rural,0,445,106,0.2382,0.0,vacant,7D
585,高雄市,metro,1,319,151,0.4734,0.0,vacant,7D
586,新北市,metro,1,316,384,1.2152,0.1498,burst,6D
587,桃園市,metro,1,287,447,1.5,0.2644,burst,5D_G2
588,新北市,metro,1,331,89,0.2689,0.0,vacant,7D
589,台北市,metro,1,298,331,1.1107,0.1383,burst,6D
590,其他,rural,0,400,124,0.31,0.0,vacant,7D
591,台中市,metro,1,287,502,1.5,0.2648,burst,6D
592,桃園市,metro,1,380,477,1.2553,0.2599,burst,5D_G4
593,高雄市,metro,1,230,583,1.5,0.215,burst,6D
594,台北市,metro,1,319,525,1.5,0.285,burst,6D
595,新北市,metro,1,232,536,1.5,0.2624,burst,5D_G2
596,新竹縣市,regional,0,415,618,1.4892,0.2475,burst,6D
597,高雄市,metro,1,282,63,0.2234,0.0,vacant,7D
598,其他,rural,0,336,71,0.2113,0.0,vacant,7D
599,高雄市,metro,1,315,508,1.5,0.2917,burst,5D_G4
600,台中市,metro,1,284,416,1.4648,0.265,burst,6D
601,彰化縣,regional,0,336,456,1.3571,0.2599,burst,5D_G2
602,其他,rural,0,453,411,0.9073,0.1303,burst,6D
603,新竹縣市,regional,0,477,92,0.1929,0.0,vacant,7D
604,其他,rural,0,479,70,0.1461,0.0,vacant,7D
605,屏東縣,regional,0,434,90,0.2074,0.0,vacant,7D
606,其他,rural,0,421,474,1.1259,0.1727,burst,6D
607,台北市,metro,1,353,84,0.238,0.0,vacant,7D
608,基隆市,regional,0,487,123,0.2526,0.0,vacant,7D
609,台中市,metro,1,345,52,0.1507,0.0,vacant,7D
610,台南市,metro,1,262,381,1.4542,0.2584,burst,5D_G4
611,高雄市,metro,1,308,100,0.3247,0.0,vacant,7D
612,其他,rural,0,437,474,1.0847,0.1099,burst,6D
613,其他,rural,0,347,110,0.317,0.0,vacant,7D
614,桃園市,metro,1,318,513,1.5,0.2746,burst,6D
615,基隆市,regional,0,510,77,0.151,0.0,vacant,7D
616,彰化縣,regional,0,445,99,0.2225,0.0,vacant,7D
617,桃園市,metro,1,358,88,0.2458,0.0,vacant,7D
618,新北市,metro,1,307,462,1.5,0.2837,burst,6D
619,台北市,metro,1,297,91,0.3064,0.0,vacant,7D
620,屏東縣,regional,0,435,98,0.2253,0.0,vacant,7D
621,台中市,metro,1,267,472,1.5,0.2267,burst,5D_G4
622,其他,rural,0,381,95,0.2493,0.0,vacant,7D
623,台中市,metro,1,350,309,0.8829,0.0548,burst,6D
624,其他,rural,0,474,116,0.2447,0.0,vacant,7D
625,台中市,metro,1,260,118,0.4538,0.0,vacant,7D
626,屏東縣,regional,0,458,107,0.2336,0.0,vacant,7D
627,台北市,metro,1,296,544,1.5,0.2063,burst,6D
628,台南市,metro,1,313,362,1.1565,0.171,burst,5D_Control
629,屏東縣,regional,0,438,85,0.1941,0.0,vacant,7D
630,其他,rural,0,459,379,0.8257,0.041,vacant,7D
631,其他,rural,0,423,381,0.9007,0.0854,burst,5D_Control
632,台北市,metro,1,356,435,1.2219,0.1745,burst,6D
633,桃園市,metro,1,312,107,0.3429,0.0,vacant,7D
634,台北市,metro,1,324,121,0.3735,0.0,vacant,7D
635,台北市,metro,1,266,78,0.2932,0.0,vacant,7D
636,新竹縣市,regional,0,506,93,0.1838,0.0,vacant,7D
637,新竹縣市,regional,0,438,123,0.2808,0.0,vacant,7D
638,彰化縣,regional,0,448,137,0.3058,0.0,vacant,7D
639,其他,rural,0,355,447,1.2592,0.1677,burst,6D
640,彰化縣,regional,0,387,87,0.2248,0.0,vacant,7D
641,屏東縣,regional,0,469,154,0.3284,0.0,vacant,7D
642,台北市,metro,1,311,300,0.9646,0.0782,burst,6D
643,新北市,metro,1,223,145,0.6502,0.0,vacant,7D
644,高雄市,metro,1,341,105,0.3079,0.0,vacant,7D
645,其他,rural,0,398,106,0.2663,0.0,vacant,7D
646,台北市,metro,1,356,92,0.2584,0.0,vacant,7D
647,台南市,metro,1,296,442,1.4932,0.2917,burst,6D
648,新竹縣市,regional,0,428,133,0.3107,0.0,vacant,7D
649,台北市,metro,1,347,453,1.3055,0.1839,burst,6D
650,台中市,metro,1,264,91,0.3447,0.0,vacant,7D
651,其他,rural,0,380,435,1.1447,0.1468,burst,6D
652,高雄市,metro,1,292,422,1.4452,0.2592,burst,6D
653,新北市,metro,1,333,440,1.3213,0.1699,burst,5D_G2
654,其他,rural,0,366,125,0.3415,0.0,vacant,7D
655,桃園市,metro,1,233,345,1.4807,0.2945,burst,5D_Control
656,其他,rural,0,452,88,0.1947,0.0,vacant,7D
657,桃園市,metro,1,275,422,1.5,0.2944,burst,5D_Control
658,高雄市,metro,1,284,525,1.5,0.2001,burst,6D
659,台中市,metro,1,225,485,1.5,0.2532,burst,6D
660,新北市,metro,1,272,520,1.5,0.2649,burst,5D_G2
661,其他,rural,0,419,389,0.9284,0.1508,burst,6D
662,新北市,metro,1,337,427,1.2671,0.165,burst,5D_G2
663,台北市,metro,1,269,82,0.3048,0.0,vacant,7D
664,桃園市,metro,1,366,73,0.1995,0.0,vacant,7D
665,新竹縣市,regional,0,392,111,0.2832,0.0,vacant,7D
666,屏東縣,regional,0,392,50,0.1276,0.0,vacant,7D
667,其他,rural,0,481,74,0.1538,0.0,vacant,7D
668,桃園市,metro,1,308,53,0.1721,0.0,vacant,7D
669,台中市,metro,1,277,445,1.5,0.2563,burst,5D_G4
670,新北市,metro,1,293,485,1.5,0.3083,burst,6D
671,高雄市,metro,1,354,344,0.9718,0.1272,burst,5D_G2
672,其他,rural,0,478,140,0.2929,0.0,vacant,7D
673,新竹縣市,regional,0,387,141,0.3643,0.0,vacant,7D
674,高雄市,metro,1,298,54,0.1812,0.0,vacant,7D
675,台中市,metro,1,303,423,1.396,0.262,burst,6D
676,其他,rural,0,380,75,0.1974,0.0,vacant,7D
677,台中市,metro,1,297,70,0.2357,0.0,vacant,7D
678,新北市,metro,1,300,441,1.47,0.3005,burst,6D
679,桃園市,metro,1,345,130,0.3768,0.0,vacant,7D
680,台北市,metro,1,348,500,1.4368,0.2257,burst,5D_G4
681,新北市,metro,1,286,467,1.5,0.2394,burst,6D
682,台北市,metro,1,291,117,0.4021,0.0,vacant,7D
683,台中市,metro,1,326,452,1.3865,0.2378,burst,5D_G4
684,高雄市,metro,1,276,472,1.5,0.2169,burst,6D
685,桃園市,metro,1,323,79,0.2446,0.0,vacant,7D
686,台中市,metro,1,296,101,0.3412,0.0,vacant,7D
687,其他,rural,0,381,94,0.2467,0.0,vacant,7D
688,彰化縣,regional,0,381,96,0.252,0.0,vacant,7D
689,台南市,metro,1,357,418,1.1709,0.1474,burst,6D
690,新北市,metro,1,293,100,0.3413,0.0,vacant,7D
691,其他,rural,0,485,113,0.233,0.0,vacant,7D
692,新北市,metro,1,279,389,1.3943,0.2516,burst,5D_G2
693,桃園市,metro,1,311,92,0.2958,0.0,vacant,7D
694,其他,rural,0,515,110,0.2136,0.0,vacant,7D
695,台南市,metro,1,257,431,1.5,0.236,burst,6D
696,彰化縣,regional,0,344,86,0.25,0.0,vacant,7D
697,高雄市,metro,1,351,463,1.3191,0.2048,burst,6D
698,高雄市,metro,1,266,129,0.485,0.0,vacant,7D
699,桃園市,metro,1,299,72,0.2408,0.0,vacant,7D
700,新北市,metro,1,276,441,1.5,0.2992,burst,6D
701,桃園市,metro,1,310,446,1.4387,0.2936,burst,5D_Control
702,新北市,metro,1,261,487,1.5,0.2828,burst,6D
703,其他,rural,0,412,76,0.1845,0.0,vacant,7D
704,新北市,metro,1,317,300,0.9464,0.0963,burst,5D_G4
705,台南市,metro,1,259,87,0.3359,0.0,vacant,7D
706,屏東縣,regional,0,391,87,0.2225,0.0,vacant,7D
707,屏東縣,regional,0,406,90,0.2217,0.0,vacant,7D
708,台中市,metro,1,242,102,0.4215,0.0,vacant,7D
709,台中市,metro,1,283,484,1.5,0.2904,burst,6D
710,其他,rural,0,424,454,1.0708,0.1039,burst,6D
711,新竹縣市,regional,0,404,30,0.1,0.0,vacant,7D
712,其他,rural,0,409,101,0.2469,0.0,vacant,7D
713,其他,rural,0,419,414,0.9881,0.1251,burst,5D_G4
714,屏東縣,regional,0,393,125,0.3181,0.0,vacant,7D
715,新北市,metro,1,327,384,1.1743,0.1685,burst,6D
716,高雄市,metro,1,357,535,1.4986,0.3022,burst,5D_Control
717,台北市,metro,1,281,120,0.427,0.0,vacant,7D
718,高雄市,metro,1,319,72,0.2257,0.0,vacant,7D
719,其他,rural,0,410,119,0.2902,0.0,vacant,7D
720,台南市,metro,1,314,85,0.2707,0.0,vacant,7D
721,台中市,metro,1,362,70,0.1934,0.0,vacant,7D
722,台北市,metro,1,320,417,1.3031,0.1752,burst,6D
723,其他,rural,0,349,135,0.3868,0.0,vacant,7D
724,台北市,metro,1,318,470,1.478,0.2777,burst,5D_Control
725,台北市,metro,1,349,428,1.2264,0.1442,burst,6D
726,新北市,metro,1,291,422,1.4502,0.2481,burst,5D_G2
727,台北市,metro,1,339,369,1.0885,0.2403,burst,5D_G2
728,台中市,metro,1,272,454,1.5,0.2705,burst,6D
729,台南市,metro,1,240,439,1.5,0.2477,burst,6D
730,桃園市,metro,1,305,105,0.3443,0.0,vacant,7D
731,台北市,metro,1,229,461,1.5,0.3232,burst,5D_Control
732,台北市,metro,1,290,106,0.3655,0.0,vacant,7D
733,桃園市,metro,1,351,81,0.2308,0.0,vacant,7D
734,台北市,metro,1,223,122,0.5471,0.0,vacant,7D
735,新竹縣市,regional,0,368,435,1.1821,0.2122,burst,6D
736,新北市,metro,1,258,85,0.3295,0.0,vacant,7D
737,桃園市,metro,1,297,387,1.303,0.2158,burst,5D_G2
738,台中市,metro,1,285,112,0.393,0.0,vacant,7D
739,台中市,metro,1,355,451,1.2704,0.2426,burst,6D
740,台北市,metro,1,338,96,0.284,0.0,vacant,7D
741,台北市,metro,1,319,455,1.4263,0.2291,burst,6D
742,其他,rural,0,425,88,0.2071,0.0,vacant,7D
743,台北市,metro,1,315,350,1.1111,0.103,burst,6D
744,台南市,metro,1,265,97,0.366,0.0,vacant,7D
745,台中市,metro,1,334,421,1.2605,0.2231,burst,5D_G2
746,桃園市,metro,1,255,399,1.5,0.2588,burst,6D
747,台中市,metro,1,333,384,1.1532,0.1581,burst,6D
748,屏東縣,regional,0,467,70,0.1499,0.0,vacant,7D
749,其他,rural,0,428,532,1.243,0.2348,burst,6D
750,新北市,metro,1,292,71,0.2432,0.0,vacant,7D
751,桃園市,metro,1,316,437,1.3829,0.2927,burst,5D_G4
752,新北市,metro,1,185,514,1.5,0.2851,burst,6D
753,台中市,metro,1,312,341,1.0929,0.157,burst,5D_G2
754,新竹縣市,regional,0,415,90,0.2169,0.0,vacant,7D
755,新北市,metro,1,297,107,0.3603,0.0,vacant,7D
756,桃園市,metro,1,328,104,0.3171,0.0,vacant,7D
757,其他,rural,0,417,115,0.2758,0.0,vacant,7D
758,台北市,metro,1,254,115,0.4528,0.0,vacant,7D
759,台中市,metro,1,294,434,1.4762,0.2635,burst,6D
760,新竹縣市,regional,0,422,93,0.2204,0.0,vacant,7D
761,新北市,metro,1,304,498,1.5,0.2564,burst,6D
762,台北市,metro,1,306,89,0.2908,0.0,vacant,7D
763,新北市,metro,1,341,395,1.1584,0.2006,burst,6D
764,其他,rural,0,376,439,1.1676,0.1497,burst,5D_Control
765,台北市,metro,1,307,480,1.5,0.2559,burst,6D
766,新北市,metro,1,351,378,1.0769,0.1048,burst,5D_Control
767,台北市,metro,1,230,351,1.5,0.2911,burst,6D
768,台北市,metro,1,307,569,1.5,0.2625,burst,5D_G2
769,高雄市,metro,1,276,411,1.4891,0.2077,burst,6D
770,新北市,metro,1,285,30,0.1053,0.0,vacant,7D
771,高雄市,metro,1,263,91,0.346,0.0,vacant,7D
772,高雄市,metro,1,293,482,1.5,0.2989,burst,5D_G4
773,其他,rural,0,493,105,0.213,0.0,vacant,7D
774,台北市,metro,1,249,103,0.4137,0.0,vacant,7D
775,其他,rural,0,373,117,0.3137,0.0,vacant,7D
776,高雄市,metro,1,247,366,1.4818,0.2647,burst,6D
777,新北市,metro,1,369,426,1.1545,0.1879,burst,6D
778,彰化縣,regional,0,401,157,0.3915,0.0,vacant,7D
779,其他,rural,0,418,346,0.8278,0.089,burst,6D
780,新北市,metro,1,283,67,0.2367,0.0,vacant,7D
781,其他,rural,0,382,85,0.2225,0.0,vacant,7D
782,台中市,metro,1,290,539,1.5,0.2338,burst,5D_G2
783,高雄市,metro,1,398,114,0.2864,0.0,vacant,7D
784,其他,rural,0,475,76,0.16,0.0,vacant,7D
785,桃園市,metro,1,265,476,1.5,0.2516,burst,5D_G4
786,其他,rural,0,445,376,0.8449,0.095,burst,6D
787,桃園市,metro,1,266,487,1.5,0.3155,burst,5D_G2
788,屏東縣,regional,0,348,120,0.3448,0.0,vacant,7D
789,高雄市,metro,1,340,384,1.1294,0.1886,burst,6D
790,新北市,metro,1,346,432,1.2486,0.2105,burst,5D_G4
791,台中市,metro,1,341,91,0.2669,0.0,vacant,7D
792,桃園市,metro,1,281,430,1.5,0.2925,burst,6D
793,台北市,metro,1,293,506,1.5,0.3252,burst,5D_Control
794,台北市,metro,1,329,402,1.2219,0.1674,burst,6D
795,桃園市,metro,1,315,554,1.5,0.2412,burst,6D
796,台北市,metro,1,284,370,1.3028,0.1803,burst,6D
797,新北市,metro,1,235,546,1.5,0.2998,burst,5D_G4
798,基隆市,regional,0,424,84,0.1981,0.0,vacant,7D
799,新竹縣市,regional,0,463,88,0.1901,0.0,vacant,7D
800,基隆市,regional,0,372,420,1.129,0.0946,burst,6D
801,桃園市,metro,1,325,429,1.32,0.1958,burst,6D
802,其他,rural,0,433,88,0.2032,0.0,vacant,7D
803,高雄市,metro,1,330,86,0.2606,0.0,vacant,7D
804,新北市,metro,1,334,521,1.5,0.2754,burst,6D
805,新北市,metro,1,272,425,1.5,0.2543,burst,6D
806,新竹縣市,regional,0,355,461,1.2986,0.24,burst,6D
807,新北市,metro,1,278,403,1.4496,0.2652,burst,6D
808,台南市,metro,1,335,81,0.2418,0.0,vacant,7D
809,其他,rural,0,398,130,0.3266,0.0,vacant,7D
810,台北市,metro,1,272,423,1.5,0.2857,burst,6D
811,台北市,metro,1,227,464,1.5,0.2838,burst,5D_G2
812,其他,rural,0,490,335,0.6837,0.0,vacant,7D
813,高雄市,metro,1,333,447,1.3423,0.2339,burst,5D_G4
814,新北市,metro,1,330,62,0.1879,0.0,vacant,7D
815,其他,rural,0,458,157,0.3428,0.0,vacant,7D
816,其他,rural,0,443,109,0.246,0.0,vacant,7D
817,台南市,metro,1,290,366,1.2621,0.1697,burst,5D_G2
818,高雄市,metro,1,293,477,1.5,0.2457,burst,5D_G4
819,新北市,metro,1,282,310,1.0993,0.1367,burst,6D
820,台北市,metro,1,405,132,0.3259,0.0,vacant,7D
821,高雄市,metro,1,322,437,1.3571,0.2235,burst,6D
822,桃園市,metro,1,281,559,1.5,0.2363,burst,6D
823,高雄市,metro,1,318,70,0.2201,0.0,vacant,7D
824,其他,rural,0,379,116,0.3061,0.0,vacant,7D
825,台北市,metro,1,360,443,1.2306,0.0956,burst,6D
826,高雄市,metro,1,273,107,0.3919,0.0,vacant,7D
827,新北市,metro,1,320,367,1.1469,0.2337,burst,5D_G2
828,其他,rural,0,462,93,0.2013,0.0,vacant,7D
829,新北市,metro,1,315,490,1.5,0.2407,burst,5D_Control
830,高雄市,metro,1,303,557,1.5,0.2745,burst,6D
831,台南市,metro,1,300,510,1.5,0.2261,burst,5D_Control
832,台中市,metro,1,297,86,0.2896,0.0,vacant,7D
833,新竹縣市,regional,0,396,113,0.2854,0.0,vacant,7D
834,基隆市,regional,0,402,110,0.2736,0.0,vacant,7D
835,高雄市,metro,1,359,100,0.2786,0.0,vacant,7D
836,彰化縣,regional,0,415,403,0.9711,0.1189,burst,6D
837,其他,rural,0,388,67,0.1727,0.0,vacant,7D
838,台中市,metro,1,279,80,0.2867,0.0,vacant,7D
839,台南市,metro,1,344,469,1.3634,0.2301,burst,6D
840,台北市,metro,1,327,135,0.4128,0.0,vacant,7D
841,屏東縣,regional,0,442,109,0.2466,0.0,vacant,7D
842,台南市,metro,1,289,449,1.5,0.225,burst,5D_G2
843,台中市,metro,1,322,427,1.3261,0.2373,burst,5D_G4
844,台北市,metro,1,274,491,1.5,0.2599,burst,5D_Control
845,其他,rural,0,409,99,0.2421,0.0,vacant,7D
846,台中市,metro,1,338,402,1.1893,0.1749,burst,6D
847,新竹縣市,regional,0,454,82,0.1806,0.0,vacant,7D
848,新北市,metro,1,260,446,1.5,0.3198,burst,6D
849,其他,rural,0,385,479,1.2442,0.1759,burst,6D
850,新北市,metro,1,304,101,0.3322,0.0,vacant,7D
851,新北市,metro,1,369,377,1.0217,0.1592,burst,5D_Control
852,其他,rural,0,343,91,0.2653,0.0,vacant,7D
853,其他,rural,0,431,82,0.1903,0.0,vacant,7D
854,新北市,metro,1,244,135,0.5533,0.0026,vacant,7D
855,台中市,metro,1,274,101,0.3686,0.0,vacant,7D
856,基隆市,regional,0,405,127,0.3136,0.0,vacant,7D
857,其他,rural,0,403,532,1.3201,0.1761,burst,5D_G4
858,桃園市,metro,1,278,428,1.5,0.2866,burst,6D
859,台南市,metro,1,300,106,0.3533,0.0,vacant,7D
860,彰化縣,regional,0,398,110,0.2764,0.0,vacant,7D
861,基隆市,regional,0,361,103,0.2853,0.0,vacant,7D
862,屏東縣,regional,0,451,87,0.1929,0.0,vacant,7D
863,高雄市,metro,1,330,366,1.1091,0.1632,burst,5D_G4
864,台北市,metro,1,333,88,0.2643,0.0,vacant,7D
865,其他,rural,0,358,123,0.3436,0.0,vacant,7D
866,其他,rural,0,431,451,1.0464,0.1788,burst,6D
867,屏東縣,regional,0,447,62,0.1387,0.0,vacant,7D
868,台北市,metro,1,258,58,0.2248,0.0,vacant,7D
869,新北市,metro,1,300,56,0.1867,0.0,vacant,7D
870,彰化縣,regional,0,415,115,0.2771,0.0,vacant,7D
871,台北市,metro,1,373,444,1.1903,0.137,burst,6D
872,其他,rural,0,496,107,0.2157,0.0,vacant,7D
873,桃園市,metro,1,233,543,1.5,0.2638,burst,6D
874,新竹縣市,regional,0,519,519,1.0,0.0838,burst,6D
875,其他,rural,0,383,110,0.2872,0.0,vacant,7D
876,台中市,metro,1,339,380,1.1209,0.1992,burst,6D
877,桃園市,metro,1,338,542,1.5,0.2211,burst,5D_Control
878,高雄市,metro,1,260,428,1.5,0.3007,burst,5D_Control
879,高雄市,metro,1,319,110,0.3448,0.0,vacant,7D
880,台中市,metro,1,295,344,1.1661,0.1578,burst,6D
